! (liquid properties created with tool create_species_tpf from constant values)
!---------------------------------------------------------------------------------------------------
species_name = KERO_LUCHE
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 10.d0
species_H_atoms = 20.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.137208261720d0
species_formation_enthalpy = -141.367803780d3
species_ref_molecular_viscosity = 6.05743d-06
species_ref_temperature = 300.d0
species_power_law_exponent = 0.935d0
species_enthalpy_table = 0.0000000000000d+00   0.3558403502000d+04   0.1423377215500d+05   0.3202594705700d+05   0.5693501315100d+05   0.8750008747700d+05   0.1229644846580d+06   0.1626896123390d+06   0.2061138731250d+06   0.2527107662850d+06   0.3019474784690d+06   0.3532936886390d+06   0.4064601617670d+06   0.4612740048570d+06   0.5175746609670d+06   0.5752134637570d+06   0.6340529282070d+06   0.6939666053970d+06   0.7548384756570d+06   0.8165625388370d+06   0.8790423144570d+06   0.9421902676970d+06   0.1005927721557d+07   0.1070183935107d+07   0.1134896085517d+07   0.1200008305187d+07   0.1265471545997d+07   0.1331244022867d+07   0.1397287849047d+07   0.1463572383747d+07   0.1530071108647d+07   0.1596762500647d+07   0.1663626556747d+07   0.1730649069047d+07   0.1797817720047d+07   0.1865121589647d+07   0.1932553306047d+07   0.2000106237047d+07   0.2067775559047d+07   0.2135554708747d+07   0.2203441300947d+07   0.2271429813347d+07   0.2339514710747d+07   0.2407690511747d+07   0.2475949941447d+07   0.2544282231447d+07   0.2612676202147d+07   0.2681118263547d+07   0.2749589331947d+07   0.2818068652847d+07   0.2886531526147d+07
species_entropy_table = 0.00000000d0   170.18721435d0   342.31308345d0   510.45211056d0   581.62605636d0 649.62963814d0   714.15767073d0   775.31689155d0   833.25055057d0   888.10014517d0 939.95436852d0   988.87785365d0  1035.12778617d0  1078.99440305d0  1120.71098576d0 1160.47224050d0  1198.44264734d0  1234.76199830d0  1269.55314376d0  1302.92383456d0 1334.96976220d0  1365.77840740d0  1395.42801100d0  1423.99060540d0  1451.53133210d0 1478.11078420d0  1503.78547260d0  1528.60807140d0  1552.62606360d0  1575.88630140d0 1598.42976010d0  1620.29789410d0  1641.52793880d0  1662.15514330d0  1682.21353700d0 1701.73456020d0  1720.74906430d0  1739.28450310d0  1757.36781040d0  1775.02422020d0 1792.27819990d0  1809.14995700d0  1825.66184890d0  1841.83286340d0  1857.68004290d0 1873.22082710d0  1888.47021730d0  1903.44177650d0  1918.14836900d0  1932.60207760d0 1946.81247880d0
tpf_species_density = 781.d0
tpf_species_surface_tension = 18.60d-03
tpf_species_Tcrit = 617.70d0
tpf_species_Vcrit = 624.00d-06
tpf_species_Hlat = 0.656498d+06 0.639062d+06 0.621625d+06 0.604189d+06 0.586752d+06 0.569315d+06 0.551879d+06 0.534442d+06 0.517006d+06 0.499569d+06 0.482133d+06 0.469883d+06 0.457633d+06 0.445384d+06 0.433134d+06 0.420885d+06 0.408635d+06 0.396385d+06 0.384136d+06 0.371886d+06 0.359637d+06 0.352574d+06 0.345511d+06 0.338449d+06 0.331386d+06 0.324323d+06 0.317260d+06 0.310198d+06 0.303135d+06 0.296072d+06 0.289010d+06 0.287134d+06 0.285258d+06 0.283382d+06 0.281506d+06 0.279631d+06 0.277755d+06 0.275879d+06 0.274003d+06 0.272127d+06 0.270252d+06 0.272498d+06 0.274744d+06 0.276991d+06 0.279237d+06 0.281484d+06 0.283730d+06 0.285976d+06 0.288223d+06 0.290469d+06 0.292716d+06 0.298533d+06 0.304350d+06 0.310167d+06 0.315984d+06 0.321801d+06 0.327618d+06 0.333436d+06 0.339253d+06 0.345070d+06 0.350887d+06 0.359809d+06 0.368732d+06 0.377654d+06 0.386577d+06 0.395499d+06 0.404422d+06 0.413344d+06 0.422266d+06 0.431189d+06 0.440111d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000001d+05 0.000006d+05 0.000017d+05 0.000044d+05 0.000105d+05 0.000233d+05 0.000486d+05 0.000959d+05 0.001802d+05 0.003243d+05 0.005611d+05 0.009372d+05 0.015158d+05 0.023812d+05 0.036426d+05 0.054386d+05 0.079412d+05 0.113605d+05 0.159487d+05 0.220038d+05 0.298731d+05 0.399564d+05 0.527082d+05 0.686396d+05 0.883197d+05 1.123763d+05 1.414957d+05 1.764223d+05 2.179574d+05 2.669574d+05 3.243319d+05 3.910405d+05 4.680900d+05 5.565314d+05 6.574553d+05 7.719886d+05 9.012902d+05 10.465468d+05 12.089684d+05 13.897839d+05 15.902371d+05 18.115818d+05 20.550782d+05 23.219882d+05 26.135718d+05 29.310829d+05 32.757659d+05 36.488524d+05 40.515572d+05 44.850760d+05 49.505822d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 2.430000d-03 2.430000d-03 2.060000d-03 1.650000d-03 1.350000d-03 1.120000d-03 0.953000d-03 0.819000d-03 0.712000d-03 0.626000d-03 0.556000d-03 0.497000d-03 0.448000d-03 0.406000d-03 0.370000d-03 0.339000d-03 0.312000d-03 0.287000d-03 0.266000d-03 0.246000d-03 0.228000d-03 0.212000d-03 0.197000d-03 0.183000d-03 0.170000d-03 0.159000d-03 0.147000d-03 0.137000d-03 0.127000d-03 0.118000d-03 0.109000d-03 0.101000d-03 0.093200d-03 0.085900d-03 0.079100d-03 0.072600d-03 0.066500d-03 0.060800d-03 0.055300d-03 0.050300d-03 0.046229d-03 0.042590d-03 0.039237d-03 0.036147d-03 0.033302d-03 0.030680d-03 0.028264d-03 0.026039d-03
!---------------------------------------------------------------------------------------------------
!
!                                                N2
!
!
!---------------------------------------------------------------------------------------------------
species_name = N2
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 0.d0
species_N_atoms = 2.d0
species_molecular_weight = 0.0280134d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 1.80968d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.68d0
species_enthalpy_table = 0.0000000000d+00   0.2902000000d+04   0.5813000000d+04   0.8724000000d+04   0.1164100000d+05   0.1458100000d+05   0.1756400000d+05   0.2060700000d+05   0.2371600000d+05   0.2689300000d+05   0.3013300000d+05   0.3343000000d+05   0.3677900000d+05   0.4017300000d+05   0.4360600000d+05   0.4707500000d+05   0.5057400000d+05   0.5409900000d+05   0.5764800000d+05   0.6121800000d+05   0.6480700000d+05   0.6841200000d+05   0.7203100000d+05   0.7566500000d+05   0.7931000000d+05   0.8296600000d+05   0.8663300000d+05   0.9030900000d+05   0.9399300000d+05   0.9768500000d+05   0.1013850000d+06   0.1050910000d+06   0.1088040000d+06   0.1125220000d+06   0.1162470000d+06   0.1199760000d+06   0.1237110000d+06   0.1274510000d+06   0.1311950000d+06   0.1349440000d+06   0.1386970000d+06   0.1424540000d+06   0.1462150000d+06   0.1499790000d+06   0.1537480000d+06   0.1575200000d+06   0.1612950000d+06   0.1650750000d+06   0.1688570000d+06   0.1726430000d+06   0.1764330000d+06
species_entropy_table = 000.000d0       159.811d0       179.985d0       191.789d0       200.181d0 206.739d0       212.176d0       216.866d0       221.017d0       224.757d0 228.170d0       231.313d0       234.226d0       236.943d0       239.487d0 241.880d0       244.138d0       246.275d0       248.304d0       250.234d0 252.074d0       253.833d0       255.517d0       257.132d0       258.684d0 260.176d0       261.614d0       263.001d0       264.341d0       265.637d0 266.891d0       268.106d0       269.285d0       270.429d0       271.541d0 272.622d0       273.675d0       274.699d0       275.698d0       276.671d0 277.622d0       278.549d0       279.456d0       280.341d0       281.208d0 282.056d0       282.885d0       283.698d0       284.494d0       285.275d0 286.041d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 126.192d0
rg_species_Pcrit = 3.3958d6 
rg_species_Vcrit = 89.414d-6
rg_species_omega = 0.03720d0
!---------------------------------------------------------------------------------------------------
!
!                                                CO
!
!
!---------------------------------------------------------------------------------------------------
species_name = CO
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1.d0
species_H_atoms = 0.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0280140d0
species_formation_enthalpy = -113.810d3
species_ref_molecular_viscosity = 1.77714d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.68d0
species_enthalpy_table = 0.0000000000d+00   0.2902000000d+04   0.5813000000d+04   0.8725000000d+04   0.1164700000d+05   0.1460200000d+05   0.1761300000d+05   0.2069400000d+05   0.2384800000d+05   0.2707200000d+05   0.3036100000d+05   0.3370600000d+05   0.3710100000d+05   0.4053900000d+05   0.4401400000d+05   0.4752100000d+05   0.5105600000d+05   0.5461600000d+05   0.5819700000d+05   0.6179700000d+05   0.6541500000d+05   0.6904700000d+05   0.7269200000d+05   0.7635000000d+05   0.8001900000d+05   0.8369800000d+05   0.8738600000d+05   0.9108200000d+05   0.9478700000d+05   0.9849800000d+05   0.1022170000d+06   0.1059420000d+06   0.1096720000d+06   0.1134090000d+06   0.1171510000d+06   0.1208980000d+06   0.1246490000d+06   0.1284060000d+06   0.1321670000d+06   0.1359320000d+06   0.1397020000d+06   0.1434750000d+06   0.1472530000d+06   0.1510340000d+06   0.1548190000d+06   0.1586080000d+06   0.1624000000d+06   0.1661960000d+06   0.1699950000d+06   0.1737970000d+06   0.1776030000d+06
species_entropy_table = 000.000d0       165.850d0       186.025d0       197.833d0       206.283d0 212.831d0       218.319d0       223.066d0       227.277d0       231.074d0 234.538d0       237.726d0       240.679d0       243.431d0       246.006d0 248.426d0       250.707d0       252.865d0       254.912d0       256.859d0 258.714d0       260.486d0       262.182d0       263.808d0       265.369d0 266.871d0       268.318d0       269.713d0       271.060d0       272.362d0 273.623d0       274.844d0       276.029d0       277.178d0       278.295d0 279.382d0       280.438d0       281.468d0       282.471d0       283.449d0 284.403d0       285.335d0       286.245d0       287.135d0       288.005d0 288.856d0       289.690d0       290.506d0       291.306d0       292.090d0 292.859d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 133.000d0
rg_species_Pcrit = 3.4987d6
rg_species_Vcrit = 89.414d-6
rg_species_omega = 0.0490d0
!---------------------------------------------------------------------------------------------------
!
!                                                CO2
!
!
!---------------------------------------------------------------------------------------------------
species_name = CO2
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1.d0
species_H_atoms = 0.d0
species_O_atoms = 2.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0440098d0
species_formation_enthalpy = -393.151d3
species_ref_molecular_viscosity = 1.50723d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.80d0
species_enthalpy_table = 0.0000000000d+00   0.2908000000d+04   0.5950000000d+04   0.9433000000d+04   0.1336700000d+05   0.1766900000d+05   0.2227100000d+05   0.2711800000d+05   0.3217000000d+05   0.3739400000d+05   0.4276100000d+05   0.4824800000d+05   0.5383700000d+05   0.5951200000d+05   0.6526000000d+05   0.7106900000d+05   0.7693300000d+05   0.8284400000d+05   0.8879500000d+05   0.9478300000d+05   0.1008030000d+06   0.1068520000d+06   0.1129260000d+06   0.1190240000d+06   0.1251430000d+06   0.1312810000d+06   0.1374370000d+06   0.1436100000d+06   0.1497970000d+06   0.1560000000d+06   0.1622160000d+06   0.1684450000d+06   0.1746850000d+06   0.1809370000d+06   0.1872270000d+06   0.1934730000d+06   0.1997570000d+06   0.2060500000d+06   0.2123530000d+06   0.2186650000d+06   0.2249860000d+06   0.2313150000d+06   0.2376540000d+06   0.2440010000d+06   0.2503550000d+06   0.2567180000d+06   0.2630890000d+06   0.2694670000d+06   0.2758530000d+06   0.2822460000d+06   0.2886470000d+06
species_entropy_table = 000.000d0       179.009d0       199.975d0       214.025d0       225.314d0 234.901d0       243.283d0       250.750d0       257.494d0       263.645d0 269.299d0       274.528d0       279.390d0       283.932d0       288.191d0 292.199d0       295.983d0       299.566d0       302.968d0       306.205d0 309.293d0       312.244d0       315.070d0       317.781d0       320.385d0 322.890d0       325.305d0       327.634d0       329.885d0       332.061d0 334.169d0       336.211d0       338.192d0       340.116d0       341.986d0 343.804d0       345.574d0       347.299d0       348.979d0       350.619d0 352.219d0       353.782d0       355.310d0       356.803d0       358.264d0 359.694d0       361.094d0       362.466d0       363.810d0       365.128d0 366.422d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 304.128d0
rg_species_Pcrit = 7.3773d6
rg_species_Vcrit = 94.119d-6
rg_species_omega = 0.22390d0
!---------------------------------------------------------------------------------------------------
!
!                                                      CH2O
!
!
!---------------------------------------------------------------------------------------------------
species_name = CH2O
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1.d0
species_H_atoms = 2.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 3.002628D-02
species_formation_enthalpy = -1.058652D+05
species_ref_molecular_viscosity = -1000d0
species_ref_temperature = -1000d0
species_power_law_exponent = -1000d0
species_enthalpy_table = 0.000000D+00    3.669588D+03    7.032175D+03    1.045743D+04    1.417842D+04    1.831785D+04    2.291441D+04    2.794905D+04    3.337128D+04    3.912545D+04    4.517706D+04    5.149678D+04    5.803734D+04    6.477126D+04    7.167394D+04    7.872353D+04    8.590072D+04    9.318858D+04    1.005724D+05    1.080394D+05    1.155788D+05    1.231814D+05    1.308394D+05    1.385465D+05    1.462975D+05    1.540880D+05    1.619146D+05    1.697743D+05    1.776648D+05    1.855839D+05    1.935294D+05    2.014992D+05    2.094907D+05    2.175012D+05    2.255269D+05    2.335636D+05    2.416061D+05    2.496477D+05    2.576807D+05    2.656959D+05    2.736821D+05    2.816267D+05    2.895147D+05    2.973290D+05    3.050501D+05    3.126561D+05    3.201222D+05    3.274206D+05    3.345205D+05    3.413880D+05    3.479856D+05    
species_entropy_table = 0.000000D+00    1.817746D+02    2.051232D+02    2.189843D+02    2.296632D+02    2.388814D+02    2.472493D+02    2.550020D+02    2.622370D+02    2.690109D+02    2.753842D+02    2.814057D+02    2.870955D+02    2.924845D+02    2.975992D+02    3.024624D+02    3.070941D+02    3.115120D+02    3.157322D+02    3.197692D+02    3.236363D+02    3.273455D+02    3.309079D+02    3.343338D+02    3.376325D+02    3.408127D+02    3.438823D+02    3.468485D+02    3.497181D+02    3.524970D+02    3.551906D+02    3.578038D+02    3.603410D+02    3.628060D+02    3.652019D+02    3.675315D+02    3.697971D+02    3.720005D+02    3.741427D+02    3.762247D+02    3.782467D+02    3.802084D+02    3.821093D+02    3.839481D+02    3.857232D+02    3.874325D+02    3.890735D+02    3.906432D+02    3.921381D+02    3.935542D+02    3.948872D+02
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 655.368d0
rg_species_Pcrit = 19.817d5
rg_species_Vcrit = 91.671d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                H
!
!
!---------------------------------------------------------------------------------------------------
species_name = H
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 1.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.001007970000d0
species_formation_enthalpy = 216.000d3
species_ref_molecular_viscosity = 9.50444d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.72d0
species_enthalpy_table = 0.0000000000d+00   0.2078627500d+04   0.4157255000d+04   0.6235882500d+04   0.8314510000d+04   0.1039313750d+05   0.1247176500d+05   0.1455039250d+05   0.1662902000d+05   0.1870764750d+05   0.2078627500d+05   0.2286490250d+05   0.2494353000d+05   0.2702215750d+05   0.2910078500d+05   0.3117941250d+05   0.3325804000d+05   0.3533666750d+05   0.3741529500d+05   0.3949392250d+05   0.4157255000d+05   0.4365117750d+05   0.4572980500d+05   0.4780843250d+05   0.4988706000d+05   0.5196568750d+05   0.5404431500d+05   0.5612294250d+05   0.5820157000d+05   0.6028019750d+05   0.6235882500d+05   0.6443745250d+05   0.6651608000d+05   0.6859470750d+05   0.7067333500d+05   0.7275196250d+05   0.7483059000d+05   0.7690921750d+05   0.7898784500d+05   0.8106647250d+05   0.8314510000d+05   0.8522372750d+05   0.8730235500d+05   0.8938098250d+05   0.9145961000d+05   0.9353823750d+05   0.9561686500d+05   0.9769549250d+05   0.9977412000d+05   0.1018527475d+06   0.1039313750d+06
species_entropy_table = 0.0000000000d+00        0.9189868152d+02        0.1063066294d+03        0.1147347387d+03        0.1207145773d+03 0.1253529006d+03        0.1291426866d+03        0.1323469050d+03        0.1351225253d+03        0.1375707958d+03 0.1397608485d+03        0.1417419921d+03        0.1435506345d+03        0.1452144242d+03        0.1467548529d+03 0.1481889577d+03        0.1495304732d+03        0.1507906332d+03        0.1519787437d+03        0.1531025999d+03 0.1541687964d+03        0.1551829622d+03        0.1561499400d+03        0.1570739266d+03        0.1579585824d+03 0.1588071196d+03        0.1596223721d+03        0.1604068530d+03        0.1611628008d+03        0.1618922186d+03 0.1625969056d+03        0.1632784839d+03        0.1639384211d+03        0.1645780492d+03        0.1651985811d+03 0.1658011240d+03        0.1663866916d+03        0.1669562143d+03        0.1675105478d+03        0.1680504814d+03 0.1685767443d+03        0.1690900117d+03        0.1695909101d+03        0.1700800215d+03        0.1705578879d+03 0.1710250149d+03        0.1714818745d+03        0.1719289084d+03        0.1723665303d+03        0.1727951285d+03 0.1732150675d+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 35.000d0
rg_species_Pcrit = 1.294d6
rg_species_Vcrit = 65.0d-6
rg_species_omega = -0.00d0
!---------------------------------------------------------------------------------------------------
!
!                                                H2
!
!
!---------------------------------------------------------------------------------------------------
species_name = H2
species_is_fuel = yes
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 2.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.00201588d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 8.99991d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.001d0
species_enthalpy_table = 0.0000000000d+00   0.2999000000d+04   0.5693000000d+04   0.8520000000d+04   0.1142600000d+05   0.1434900000d+05   0.1727800000d+05   0.2021600000d+05   0.2316900000d+05   0.2614300000d+05   0.2914700000d+05   0.3218600000d+05   0.3526400000d+05   0.3838500000d+05   0.4154900000d+05   0.4475700000d+05   0.4800800000d+05   0.5130200000d+05   0.5463600000d+05   0.5800800000d+05   0.6141800000d+05   0.6486400000d+05   0.6834300000d+05   0.7185400000d+05   0.7539500000d+05   0.7896500000d+05   0.8256300000d+05   0.8618700000d+05   0.8983600000d+05   0.9351000000d+05   0.9720700000d+05   0.1009270000d+06   0.1046690000d+06   0.1084330000d+06   0.1122170000d+06   0.1160220000d+06   0.1198470000d+06   0.1236910000d+06   0.1275530000d+06   0.1314390000d+06   0.1353410000d+06   0.1392620000d+06   0.1432010000d+06   0.1471590000d+06   0.1511340000d+06   0.1551270000d+06   0.1591370000d+06   0.1631650000d+06   0.1672080000d+06   0.1712680000d+06   0.1753430000d+06
species_entropy_table = 000.000d0       100.727d0       119.412d0       130.858d0       139.216d0 145.737d0       151.077d0       155.606d0       159.548d0       163.051d0 166.216d0       169.112d0       171.790d0       174.288d0       176.633d0 178.846d0       180.944d0       182.940d0       184.846d0       186.669d0 188.418d0       190.099d0       191.718d0       193.278d0       194.785d0 196.243d0       197.654d0       199.021d0       200.349d0       201.638d0 202.891d0       204.111d0       205.299d0       206.457d0       207.587d0 208.690d0       209.767d0       210.821d0       211.851d0       212.860d0 213.848d0       214.816d0       215.765d0       216.696d0       217.610d0 218.508d0       219.389d0       220.255d0       221.106d0       221.943d0 222.767d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 33.000d0 
rg_species_Pcrit = 1.2838d6
rg_species_Vcrit = 64.284d-6
rg_species_omega = -0.21600d0
!---------------------------------------------------------------------------------------------------
!
!                                                O
!
!
!---------------------------------------------------------------------------------------------------
species_name = O
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.01599940000d0
species_formation_enthalpy = 246.800d3
species_ref_molecular_viscosity = 2.48572d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.66d0
species_enthalpy_table = 0.0000000000d+00   0.2388090943d+04   0.4675765437d+04   0.6892259162d+04   0.9060364451d+04   0.1119720666d+05   0.1331502058d+05   0.1542192676d+05   0.1752270795d+05   0.1961958547d+05   0.2171299555d+05   0.2380365457d+05   0.2589262331d+05   0.2798006686d+05   0.3006614923d+05   0.3215104578d+05   0.3423494238d+05   0.3631803453d+05   0.3840052650d+05   0.4048263041d+05   0.4256456544d+05   0.4464655689d+05   0.4672883532d+05   0.4881163571d+05   0.5089519656d+05   0.5297975902d+05   0.5506556604d+05   0.5715286147d+05   0.5924188920d+05   0.6133289231d+05   0.6342611214d+05   0.6552178750d+05   0.6762015373d+05   0.6972144184d+05   0.7182587770d+05   0.7393368106d+05   0.7604506479d+05   0.7816023392d+05   0.8027938482d+05   0.8240270431d+05   0.8453036881d+05   0.8666254342d+05   0.8879938109d+05   0.9094102176d+05   0.9308759142d+05   0.9523920132d+05   0.9739594704d+05   0.9955790767d+05   0.1017251449d+06   0.1038977021d+06   0.1060756036d+06
species_entropy_table = 0.0000000000d+00        0.1361963410d+03        0.1520871407d+03        0.1610823078d+03        0.1673222456d+03 0.1720914832d+03        0.1759531114d+03        0.1792010799d+03        0.1820063510d+03        0.1844761567d+03 0.1866818180d+03        0.1886744406d+03        0.1904920911d+03        0.1921629452d+03        0.1937089044d+03 0.1951473387d+03        0.1964922579d+03        0.1977551268d+03        0.1989454475d+03        0.2000711839d+03 0.2011390771d+03        0.2021548838d+03        0.2031235594d+03        0.2040493998d+03        0.2049361539d+03 0.2057871123d+03        0.2066051790d+03        0.2073929292d+03        0.2081526573d+03        0.2088864158d+03 0.2095960475d+03        0.2102832135d+03        0.2109494151d+03        0.2115960139d+03        0.2122242479d+03 0.2128352458d+03        0.2134300386d+03        0.2140095709d+03        0.2145747088d+03        0.2151262490d+03 0.2156649247d+03        0.2161914119d+03        0.2167063352d+03        0.2172102717d+03        0.2177037555d+03 0.2181872815d+03        0.2186613086d+03        0.2191262623d+03        0.2195825376d+03        0.2200305015d+03 0.2204704948d+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 154.59d0
rg_species_Pcrit = 5.043d6
rg_species_Vcrit = 73.4d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                O2
!
!	(liquid properties from NIST)
!---------------------------------------------------------------------------------------------------
species_name = O2
species_is_fuel = no
species_type = gaseous_and_liquid
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 2.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0319988d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 2.06302d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.69d0
species_enthalpy_table = 0.0000000000d+00   0.2904000000d+04   0.5815000000d+04   0.8737000000d+04   0.1170800000d+05   0.1476700000d+05   0.1792700000d+05   0.2118200000d+05   0.2451800000d+05   0.2792400000d+05   0.3138600000d+05   0.3489500000d+05   0.3844400000d+05   0.4202700000d+05   0.4564000000d+05   0.4928200000d+05   0.5294900000d+05   0.5664100000d+05   0.6035600000d+05   0.6409600000d+05   0.6785800000d+05   0.7164400000d+05   0.7545200000d+05   0.7928300000d+05   0.8313600000d+05   0.8701100000d+05   0.9090700000d+05   0.9482400000d+05   0.9876200000d+05   0.1027190000d+06   0.1066960000d+06   0.1106920000d+06   0.1147060000d+06   0.1187370000d+06   0.1227850000d+06   0.1268480000d+06   0.1309280000d+06   0.1350220000d+06   0.1391300000d+06   0.1432520000d+06   0.1473880000d+06   0.1515370000d+06   0.1556980000d+06   0.1598710000d+06   0.1640570000d+06   0.1682550000d+06   0.1724660000d+06   0.1766880000d+06   0.1809230000d+06   0.1851710000d+06   0.1894320000d+06
species_entropy_table = 000.000d0       173.307d0       193.485d0       205.329d0       213.871d0 220.693d0       226.451d0       231.466d0       235.921d0       239.931d0 243.578d0       246.922d0       250.010d0       252.878d0       255.556d0 258.068d0       260.434d0       262.672d0       264.796d0       266.818d0 268.748d0       270.595d0       272.366d0       274.069d0       275.709d0 277.290d0       278.819d0       280.297d0       281.729d0       283.118d0 284.466d0       285.776d0       287.050d0       288.291d0       289.499d0 290.677d0       291.826d0       292.949d0       294.044d0       295.115d0 296.162d0       297.186d0       298.189d0       299.171d0       300.133d0 301.076d0       302.002d0       302.910d0       303.801d0       304.677d0 305.538d0
tpf_species_density = 991.73d0
tpf_species_surface_tension = 0.703d-3
tpf_species_Tcrit = 154.581d0
tpf_species_Vcrit = 0.00d0
tpf_species_Hlat = 0.2427170d+06   0.2427170d+06   0.2427170d+06   0.2427170d+06   0.2427170d+06   0.2427170d+06   0.2383780d+06   0.2305120d+06   0.2223050d+06   0.2132410d+06   0.2026050d+06   0.1896950d+06   0.1736580d+06   0.1531280d+06   0.1251690d+06   0.7923280d+05   0.0000000d+05
tpf_species_Psat = 0.0000000d+00   0.0000000d+00   0.0000000d+00   0.0000000d+00   0.0000000d+00   0.1462800d+03   0.7258200d+03   0.6262300d+04   0.3012300d+05   0.9935000d+05   0.2540000d+06   0.5434000d+06   0.1022300d+07   0.1749100d+07   0.2787800d+07   0.4218600d+07   0.5042800d+07
tpf_species_viscosity = 1.0000000d+00   0.1025789d+00   0.1449607d-01   0.4614714d-02   0.2048532d-02   0.1091103d-02   0.6488100d-03   0.3958100d-03   0.2685900d-03   0.1968500d-03   0.1524300d-03   0.1227200d-03   0.1013600d-03   0.8464000d-04   0.6980000d-04   0.5288600d-04   0.4090980d-04
rg_species_Tcrit = 154.581d0
rg_species_Pcrit = 5.0430d6
rg_species_Vcrit = 73.368d-6
rg_species_omega = 0.02220d0
!---------------------------------------------------------------------------------------------------
!
!                                                OH
!
!
!---------------------------------------------------------------------------------------------------
